{'variant': 'Other', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 8.33}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 16.67}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 41.67}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 25.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 8.33}
{'variant': 'Other', 'cumWeeklySequenced': 961936.0, 'newWeeklyPercentage': 1.42}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 961936.0, 'newWeeklyPercentage': 0.01}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 961936.0, 'newWeeklyPercentage': 86.18}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 961936.0, 'newWeeklyPercentage': 12.39}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 927729.0, 'newWeeklyPercentage': 1.3}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 927729.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 927729.0, 'newWeeklyPercentage': 87.93}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 927729.0, 'newWeeklyPercentage': 10.77}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 892731.0, 'newWeeklyPercentage': 1.19}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 892731.0, 'newWeeklyPercentage': 0.01}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 892731.0, 'newWeeklyPercentage': 89.64}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 892731.0, 'newWeeklyPercentage': 9.16}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 862676.0, 'newWeeklyPercentage': 0.64}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 862676.0, 'newWeeklyPercentage': 0.01}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 862676.0, 'newWeeklyPercentage': 90.87}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 862676.0, 'newWeeklyPercentage': 8.49}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 830454.0, 'newWeeklyPercentage': 0.44}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 830454.0, 'newWeeklyPercentage': 91.74}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 830454.0, 'newWeeklyPercentage': 7.81}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 800225.0, 'newWeeklyPercentage': 0.2}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 800225.0, 'newWeeklyPercentage': 0.01}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 800225.0, 'newWeeklyPercentage': 93.2}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 800225.0, 'newWeeklyPercentage': 6.58}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 771090.0, 'newWeeklyPercentage': 0.19}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 771090.0, 'newWeeklyPercentage': 0.02}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 771090.0, 'newWeeklyPercentage': 94.46}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 771090.0, 'newWeeklyPercentage': 5.33}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 741031.0, 'newWeeklyPercentage': 0.17}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 741031.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 741031.0, 'newWeeklyPercentage': 95.69}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 741031.0, 'newWeeklyPercentage': 4.13}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 712904.0, 'newWeeklyPercentage': 0.11}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 712904.0, 'newWeeklyPercentage': 0.01}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 712904.0, 'newWeeklyPercentage': 96.5}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 712904.0, 'newWeeklyPercentage': 3.37}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 681689.0, 'newWeeklyPercentage': 0.11}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 681689.0, 'newWeeklyPercentage': 0.01}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 681689.0, 'newWeeklyPercentage': 96.7}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 681689.0, 'newWeeklyPercentage': 3.18}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 649929.0, 'newWeeklyPercentage': 0.2}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 649929.0, 'newWeeklyPercentage': 0.01}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 649929.0, 'newWeeklyPercentage': 97.43}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 649929.0, 'newWeeklyPercentage': 2.36}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 618743.0, 'newWeeklyPercentage': 1.76}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 618743.0, 'newWeeklyPercentage': 0.02}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 618743.0, 'newWeeklyPercentage': 96.22}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 618743.0, 'newWeeklyPercentage': 2.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
